Intersección (1008,): 0.076142
Intersección (1020,): 0.061079
Intersección (1211,): 0.027635
Intersección (1223,): 0.083963
Intersección (1259,): 0.060812
Intersección (1271,): 0.024533
Intersección (153,): 0.043136
Intersección (165,): 0.087674
Intersección (177,): 0.078747
Intersección (189,): 0.112636
Intersección (201,): 0.119462
Intersección (213,): 0.119319
Intersección (225,): 0.073972
Intersección (237,): 0.073083
Intersección (348,): 0.029992
Intersección (361,): 0.043726
Intersección (386,): 0.076072
Intersección (399,): 0.004796
Intersección (456,): 0.007202
Intersección (480,): 0.036313
Intersección (516,): 0.026129
Intersección (540,): 0.027623
Intersección (598,): 0.035091
Intersección (599,): 0.007767
Intersección (691,): 0.031844
Intersección (716,): 0.039524
Intersección (728,): 0.047977
Intersección (753,): 0.013550
Intersección (810,): 0.004798
Intersección (834,): 0.036581
Intersección (859,): 0.030143
Intersección (883,): 0.023404
Intersección (936,): 0.025143
Intersección (948,): 0.084339
Intersección (960,): 0.080495
Intersección (972,): 0.068523
Intersección (984,): 0.104282
Intersección (996,): 0.071384
